date,open,high,low,close,volume,A1,B1,C1,阻力,支撑,中线,V11,趋势,V12,trend_below_11,filtered_trend,AA,BB0,BB1,BB2,BB3,BB4,BB5,BB,买入信号,trend_above_89,filtered_trend_sell,CC,DD0,DD1,DD2,DD3,DD4,DD5,DD,卖出信号
2024-11-13,6.36,6.96,6.35,6.7,502115342.0,6.96,6.35,0.6100000000000003,6.88375,6.388125,6.6359375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-14,6.56,6.71,6.46,6.56,264000269.0,6.71,6.46,0.25,6.67875,6.475625,6.5771875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-15,6.5,6.97,6.5,6.7,396164776.0,6.97,6.5,0.46999999999999975,6.91125,6.529375,6.7203125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-18,6.71,6.92,6.61,6.75,315363161.0,6.92,6.61,0.3099999999999996,6.88125,6.6293750000000005,6.7553125000000005,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-19,6.69,6.71,6.42,6.53,262191709.0,6.71,6.42,0.29000000000000004,6.67375,6.438125,6.555937500000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-20,6.47,6.64,6.46,6.63,176530139.0,6.64,6.46,0.17999999999999972,6.6175,6.4712499999999995,6.544375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-21,6.6,6.66,6.48,6.52,129197523.0,6.66,6.48,0.17999999999999972,6.6375,6.491250000000001,6.564375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-22,6.5,6.6,6.4,6.42,139886600.0,6.6,6.4,0.1999999999999993,6.574999999999999,6.4125000000000005,6.49375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-25,6.43,6.52,6.33,6.38,141760869.0,6.52,6.33,0.1899999999999995,6.49625,6.341875,6.4190625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-26,6.38,6.47,6.34,6.43,93201764.0,6.47,6.34,0.1299999999999999,6.453749999999999,6.348125,6.4009374999999995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-27,6.4,6.57,6.4,6.53,136050399.0,6.57,6.4,0.16999999999999993,6.54875,6.4106250000000005,6.479687500000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-28,6.53,6.56,6.42,6.44,101523862.0,6.56,6.42,0.13999999999999968,6.5424999999999995,6.42875,6.485625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-29,6.44,6.53,6.44,6.47,104271689.0,6.53,6.44,0.08999999999999986,6.518750000000001,6.445625000000001,6.4821875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-02,6.45,6.5,6.44,6.49,94151507.0,6.5,6.44,0.05999999999999961,6.4925,6.4437500000000005,6.468125000000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-03,6.48,6.54,6.45,6.53,96141488.0,6.54,6.45,0.08999999999999986,6.5287500000000005,6.455625,6.4921875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-04,6.52,6.71,6.49,6.66,181523801.0,6.71,6.49,0.21999999999999975,6.6825,6.50375,6.593125000000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-05,6.68,6.74,6.6,6.62,97851257.0,6.74,6.6,0.14000000000000057,6.7225,6.60875,6.665625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-06,6.63,6.69,6.56,6.63,136911105.0,6.69,6.56,0.13000000000000078,6.67375,6.568124999999999,6.6209375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-09,6.63,6.8,6.61,6.73,146948912.0,6.8,6.61,0.1899999999999995,6.77625,6.621875,6.6990625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-10,6.79,6.84,6.68,6.7,144302199.0,6.84,6.68,0.16000000000000014,6.82,6.6899999999999995,6.755,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-11,6.7,6.74,6.64,6.72,128209387.0,6.74,6.64,0.10000000000000053,6.7275,6.646249999999999,6.686875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-12,6.7,6.85,6.69,6.82,166202152.0,6.85,6.69,0.15999999999999925,6.83,6.7,6.765000000000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-13,6.82,6.89,6.75,6.79,168451954.0,6.89,6.75,0.13999999999999968,6.8725,6.75875,6.815625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-16,6.79,7.02,6.79,6.98,207125089.0,7.02,6.79,0.22999999999999954,6.99125,6.804375,6.897812500000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-17,6.98,7.2,6.96,6.98,165815344.0,7.2,6.96,0.2400000000000002,7.17,6.975,7.0725,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-18,6.93,7.11,6.93,7.01,150216072.0,7.11,6.93,0.1800000000000006,7.0875,6.94125,7.014375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-19,6.96,7.17,6.95,7.09,124277107.0,7.17,6.95,0.21999999999999975,7.1425,6.96375,7.053125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-20,7.05,7.12,7.01,7.05,96941350.0,7.12,7.01,0.11000000000000032,7.10625,7.016875,7.0615625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-23,7.05,7.13,7.02,7.06,129944325.0,7.13,7.02,0.11000000000000032,7.11625,7.0268749999999995,7.0715625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-24,7.06,7.1,6.97,7.09,108406789.0,7.1,6.97,0.1299999999999999,7.083749999999999,6.9781249999999995,7.030937499999999,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,7.09,7.3,7.08,7.21,142479320.0,7.3,7.08,0.21999999999999975,7.2725,7.09375,7.183125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-26,7.23,7.26,7.04,7.23,123898300.0,7.26,7.04,0.21999999999999975,7.2325,7.05375,7.1431249999999995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-27,7.18,7.26,7.1,7.17,102501578.0,7.26,7.1,0.16000000000000014,7.24,7.109999999999999,7.175,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-30,7.17,7.3,7.15,7.26,103354169.0,7.3,7.15,0.14999999999999947,7.28125,7.159375000000001,7.2203125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-31,7.28,7.35,7.22,7.22,102490712.0,7.35,7.22,0.1299999999999999,7.333749999999999,7.2281249999999995,7.280937499999999,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-02,7.22,7.28,7.03,7.11,173702497.0,7.28,7.03,0.25,7.24875,7.045625,7.1471875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-03,7.11,7.18,6.94,7.01,126316039.0,7.18,6.94,0.23999999999999932,7.1499999999999995,6.955,7.0525,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-06,6.98,7.04,6.9,7.0,97866481.0,7.04,6.9,0.13999999999999968,7.0225,6.90875,6.965625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-07,6.99,7.02,6.92,7.0,64736122.0,7.02,6.92,0.09999999999999964,7.007499999999999,6.92625,6.966875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-08,6.98,7.17,6.94,7.16,110683800.0,7.17,6.94,0.22999999999999954,7.14125,6.954375000000001,7.047812500000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-09,7.15,7.17,7.05,7.07,66860900.0,7.17,7.05,0.1200000000000001,7.155,7.0575,7.10625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-10,7.07,7.08,6.97,6.98,60493772.0,7.08,6.97,0.11000000000000032,7.06625,6.976875,7.0215625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-13,6.92,6.98,6.75,6.83,107490691.0,6.98,6.75,0.23000000000000043,6.95125,6.764375,6.8578125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-14,6.83,7.03,6.81,6.89,87930900.0,7.03,6.81,0.22000000000000064,7.0025,6.8237499999999995,6.913125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-15,6.9,7.03,6.86,6.88,67527700.0,7.03,6.86,0.16999999999999993,7.00875,6.870625,6.9396875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-16,6.88,6.99,6.85,6.95,76343662.0,6.99,6.85,0.14000000000000057,6.9725,6.85875,6.915625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-17,6.94,7.04,6.89,6.94,58367300.0,7.04,6.89,0.15000000000000036,7.02125,6.899375,6.960312500000001,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-20,6.95,7.0,6.86,6.87,66278000.0,7.0,6.86,0.13999999999999968,6.9825,6.86875,6.925625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-21,6.88,6.89,6.67,6.69,133575550.0,6.89,6.67,0.21999999999999975,6.8625,6.68375,6.773125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-22,6.7,6.8,6.63,6.76,86575348.0,6.8,6.63,0.16999999999999993,6.77875,6.640625,6.709687499999999,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-23,6.79,6.96,6.78,6.85,94403170.0,6.96,6.78,0.17999999999999972,6.9375,6.79125,6.864375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-24,6.82,7.0,6.82,6.91,81601789.0,7.0,6.82,0.17999999999999972,6.9775,6.831250000000001,6.904375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-27,6.94,7.11,6.89,7.06,87660565.0,7.11,6.89,0.22000000000000064,7.0825000000000005,6.90375,6.993125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-05,7.09,7.15,6.92,6.97,101957662.0,7.15,6.92,0.23000000000000043,7.12125,6.934375,7.0278125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-06,7.01,7.12,6.93,7.09,135417706.0,7.12,6.93,0.1900000000000004,7.09625,6.941875,7.0190625,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-07,7.07,7.33,7.01,7.13,130756430.0,7.33,7.01,0.3200000000000003,7.29,7.029999999999999,7.16,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-10,7.3,7.84,7.27,7.6,446633226.0,7.84,7.27,0.5700000000000003,7.76875,7.305624999999999,7.5371875,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,7.58,8.07,7.51,7.8,471841456.0,8.07,7.51,0.5600000000000005,8.0,7.545,7.7725,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,7.72,7.79,7.59,7.74,284932695.0,7.79,7.59,0.20000000000000018,7.765,7.6025,7.68375,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-13,7.7,8.01,7.7,7.76,306191787.0,8.01,7.7,0.3099999999999996,7.9712499999999995,7.719375,7.8453125,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-14,7.65,8.01,7.59,7.9,388428870.0,8.01,7.59,0.41999999999999993,7.9575,7.61625,7.786875,88.5768828350401,88.5768828350401,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-17,8.12,8.43,8.0,8.15,567924975.0,8.43,8.0,0.4299999999999997,8.376249999999999,8.026875,8.2015625,87.17553027148287,87.87620655326148,-0.7910374121919679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-18,8.15,8.4,8.08,8.15,329727427.0,8.4,8.08,0.3200000000000003,8.36,8.1,8.23,86.28012483824315,87.07816569575232,-0.908142134043388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-19,8.18,8.34,8.01,8.06,269059033.0,8.34,8.01,0.33000000000000007,8.29875,8.030625,8.1646875,86.23652129278267,86.6573434942675,-0.48326948336872505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-20,7.96,8.05,7.77,7.82,248738627.0,8.05,7.77,0.28000000000000114,8.015,7.7875,7.90125,80.06823223157164,83.36278786291956,-3.8018193248283363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-21,7.98,8.6,7.95,8.6,476816543.0,8.6,7.95,0.6499999999999995,8.518749999999999,7.9906250000000005,8.2546875,86.09041936083685,84.7266036118782,1.6360006471967805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-24,8.6,8.61,8.29,8.36,381932267.0,8.61,8.29,0.3200000000000003,8.57,8.309999999999999,8.44,87.26470472199648,85.99565416693734,1.4978182778015008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-25,8.18,8.33,8.06,8.12,197208467.0,8.33,8.06,0.2699999999999996,8.29625,8.076875000000001,8.1865625,81.40493107579343,83.70029262136538,-2.6691599334963367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-26,8.28,8.32,8.0,8.06,169885454.0,8.32,8.0,0.3200000000000003,8.280000000000001,8.02,8.15,78.77507346772416,81.23768304454477,-2.9421755882750693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-27,8.07,8.12,7.81,7.9,192587058.0,8.12,7.81,0.3099999999999996,8.081249999999999,7.829375,7.9553125,79.43672122367772,80.33720213411124,-1.1084522313859837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-28,7.88,7.93,7.73,7.75,149412948.0,7.93,7.73,0.1999999999999993,7.904999999999999,7.742500000000001,7.82375,61.35294126927445,70.84507170169285,-11.81536097880614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-03,7.8,8.08,7.8,7.92,190224204.0,8.08,7.8,0.28000000000000025,8.045,7.8175,7.93125,57.07430487761681,63.95968828965483,-9.71893068445224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-04,7.86,7.92,7.75,7.8,121367302.0,7.92,7.75,0.16999999999999993,7.89875,7.760625,7.8296875,57.25714178893523,60.608415039295025,-5.239664763816329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-05,7.8,8.08,7.79,8.04,162310024.0,8.08,7.79,0.29000000000000004,8.04375,7.808125,7.9259375,61.046468283559335,60.82744166142718,0.36137988757856604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-06,8.11,8.3,8.03,8.26,218164462.0,8.3,8.03,0.27000000000000135,8.266250000000001,8.046875,8.1565625,71.25881027382795,66.04312596762756,8.574558067445123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-07,8.19,8.41,8.17,8.22,115487367.0,8.41,8.17,0.2400000000000002,8.38,8.185,8.2825,79.97894251612612,73.01103424187684,10.550542803901727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-10,8.22,8.23,7.94,7.96,152394351.0,8.23,7.94,0.29000000000000004,8.19375,7.958125000000001,8.0759375,75.29065451260576,74.1508443772413,1.561147773346699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-11,7.83,8.04,7.83,8.04,111924363.0,8.04,7.83,0.20999999999999908,8.01375,7.843125,7.928437499999999,77.67837726862112,75.91461082293121,2.3786195025868824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-12,8.05,8.08,7.78,7.93,163973455.0,8.08,7.78,0.2999999999999998,8.0425,7.79875,7.920625,73.41346801346805,74.66403941819962,-1.647339545280041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-13,7.91,7.98,7.78,7.83,114216348.0,7.98,7.78,0.20000000000000018,7.955,7.7925,7.87375,62.45791245791247,68.56097593805605,-8.174033346842915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-14,7.8,7.96,7.74,7.82,158539882.0,7.96,7.74,0.21999999999999975,7.9325,7.75375,7.843125000000001,56.66666666666663,62.61382130236134,-8.674256097328437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-17,7.82,7.88,7.73,7.81,104111350.0,7.88,7.73,0.14999999999999947,7.86125,7.739375000000001,7.8003125,58.72053872053871,60.66718001145003,-3.108964203783384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-18,7.83,7.95,7.8,7.86,123711809.0,7.95,7.8,0.15000000000000036,7.93125,7.809375,7.870312500000001,58.18181818181823,59.42449909663413,-2.048357801667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-19,7.85,7.85,7.6,7.64,158721063.0,7.85,7.6,0.25,7.81875,7.615625,7.7171875,53.5690235690236,56.49676133282887,-4.926819423491096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-20,7.61,7.64,7.49,7.51,121938832.0,7.64,7.49,0.14999999999999947,7.62125,7.499375000000001,7.5603125,49.191919191919226,52.84434026237405,-6.464832645782989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-21,7.51,7.62,7.48,7.52,116339471.0,7.62,7.48,0.13999999999999968,7.6025,7.4887500000000005,7.545625,46.228956228956235,49.53664824566514,-6.259311783033142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-24,7.51,7.65,7.5,7.61,128787557.0,7.65,7.5,0.15000000000000036,7.6312500000000005,7.509375,7.5703125,45.69023569023571,47.61344196795042,-3.8823908072605926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-25,7.62,7.64,7.51,7.57,93199695.0,7.64,7.51,0.1299999999999999,7.623749999999999,7.5181249999999995,7.570937499999999,42.22222222222224,44.91783209508633,-5.661447191065413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-26,7.59,7.73,7.55,7.65,129302867.0,7.73,7.55,0.1800000000000006,7.7075000000000005,7.56125,7.634375,45.757575757575765,45.337703926331045,0.9347553335964394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-27,7.67,7.84,7.63,7.71,119508400.0,7.84,7.63,0.20999999999999996,7.81375,7.6431249999999995,7.7284375,52.35690235690238,48.84730314161671,7.74101666239736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-28,7.72,7.74,7.61,7.72,80363095.0,7.74,7.61,0.1299999999999999,7.72375,7.618125,7.6709375,55.65656565656569,52.2519343990912,6.969947240697966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
